"site","transect","plot","crown_severity","latitude","longitude"
"Alnus",1,"-25",NA,68.1088166253242,161.33598311213
"Alnus",1,"-50",NA,68.108849702969,161.335483737463
"Alnus",1,"100",1.68,68.1089413570341,161.338460318981
"Alnus",1,"150",0.313953488372093,68.1089867744487,161.339630882297
"Alnus",1,"200",0.757575757575758,68.1090514543606,161.340760346095
"Alnus",1,"25",0,68.1088009116271,161.336732268923
"Alnus",1,"50",0.394736842105263,68.1088570898927,161.337292590331
"Alnus",1,"75",0.333333333333333,68.1089097568922,161.33783878599
"ANS",1,"-25a",NA,67.860250089366,161.684300663363
"ANS",1,"-25b",NA,67.8603133654787,161.68377830587
"ANS",1,"100",3,67.8613379888952,161.683568188068
"ANS",1,"150",2.22222222222222,67.8618315101105,161.683614473729
"ANS",1,"25",1.21739130434783,67.8606309800925,161.683400161129
"ANS",1,"250",2.86666666666667,67.863037161744,161.683970187209
"ANS",1,"50",2.5,67.8608548222285,161.683459557915
"ANS",1,"75",2.22222222222222,67.8611009718741,161.683486507491
"ANS",2,"-25",NA,67.8119188841142,161.898233112293
"ANS",2,"-50",NA,67.8118185056585,161.898081582426
"ANS",2,"100",1.5,67.812680620585,161.899969495526
"ANS",2,"150",1.8,67.8130230186678,161.900600455957
"ANS",2,"200",2.57575757575758,67.8133269513926,161.90139288264
"ANS",2,"25",1,67.8121669402816,161.89899851347
"ANS",2,"50",1,67.8123307127033,161.899343503287
"ANS",2,"75",1,67.8125117648887,161.89965401531
"ANS",3,"-25a",NA,67.8140731141055,161.771425966412
"ANS",3,"-25b",NA,67.8138696733756,161.771471727809
"ANS",3,"100",0.6,67.8145556198352,161.7739045757
"ANS",3,"150",1.33333333333333,67.8147457676711,161.775108750748
"ANS",3,"200",1.875,67.8150123854002,161.776159667153
"ANS",3,"25",1.85,67.8143406682442,161.772273465863
"ANS",3,"50",1.78125,67.8144316095433,161.772853659295
"ANS",3,"75",1.40625,67.8145018821228,161.77334627636
"BP",1,"-25a",NA,68.3218631865607,160.647480874151
"BP",1,"-25b",NA,68.321859058586,160.647989569847
"BP",1,"100",2.4,68.3209016908145,160.645027537864
"BP",1,"150",2.33333333333333,68.3205693908634,160.644183926668
"BP",1,"200",2.90909090909091,68.3202611912386,160.643074647857
"BP",1,"25",2.2,68.3214405360862,160.646552927244
"BP",1,"50",2.27272727272727,68.3212608240592,160.64610246758
"BP",1,"75",2.8,68.321096247603,160.645572855599
"BP",2,"-25a",NA,68.3229757802889,160.654190920152
"BP",2,"-25b",NA,68.323067222615,160.654732238746
"BP",2,"100",3,68.3228217985687,160.657476483255
"BP",2,"150",2.77777777777778,68.3227220129497,160.658737161791
"BP",2,"200",2.35294117647059,68.3226803996952,160.660019030423
"BP",2,"25",2.75,68.3228844089299,160.655389477611
"BP",2,"50",2.76,68.3228667997833,160.656136350189
"BP",2,"75",3,68.322831581449,160.656851440955
"CN",1,"-25",NA,68.7820030376315,161.474372595548
"CN",1,"-50",NA,68.7818317115306,161.474059782922
"CN",1,"100",1.78260869565217,68.7830390408635,161.475194441154
"CN",1,"150",1.69230769230769,68.7834726367145,161.475711017847
"CN",1,"200",1.33333333333333,68.7839094176888,161.476053753867
"CN",1,"25",NA,68.7824166007339,161.474572168663
"CN",1,"50",2.08333333333333,68.7826275732368,161.474779201671
"CN",1,"75",2,68.7828324269503,161.474987491965
"CN",2,"-35",NA,68.7880996149033,161.477324618026
"CN",2,"-60",NA,68.7881255149841,161.476685917004
"CN",2,"100",2.73684210526316,68.7877954356372,161.480949958786
"CN",2,"150",NA,68.7877333257347,161.48241511546
"CN",2,"200",2.55555555555556,68.7876344192773,161.483837608248
"CN",2,"25",NA,68.7879517581313,161.478869151324
"CN",2,"50",2.68571428571429,68.7879224214702,161.479645483195
"CN",2,"75",NA,68.7878417037427,161.480302372947
"CN",3,"-25",NA,68.7867424171417,161.497844606637
"CN",3,"-50",NA,68.7866643816232,161.49825297296
"CN",3,"100",2.30434782608696,68.7873884942382,161.495316205546
"CN",3,"150",2.91304347826087,68.7876750715076,161.494318339973
"CN",3,"200",2.76,68.7879345752298,161.49321754463
"CN",3,"25",2.07692307692308,68.7869524676352,161.496996693313
"CN",3,"50",2.66666666666667,68.7871004920452,161.496391519904
"CN",3,"75",NA,68.7872236222028,161.495944177731
"FOC",1,"-15a",NA,67.7686809841543,156.310193287208
"FOC",1,"-15b",NA,67.7684332989156,156.309836218133
"FOC",1,"100",1.35897435897436,67.7692857384681,156.308075096458
"FOC",1,"150",2.34782608695652,67.7695305738598,156.306986538693
"FOC",1,"200",2.33333333333333,67.7698230184614,156.306199226528
"FOC",1,"25",1.78947368421053,67.7688812278211,156.309490464627
"FOC",1,"50",1.57142857142857,67.7690006699413,156.309011019766
"FOC",1,"75",0.846153846153846,67.7691398933529,156.308461083099
"FOC",2,"-25",NA,67.7780715655535,156.328602628782
"FOC",2,"-50",NA,67.7780817914754,156.329064639285
"FOC",2,"100",1.16666666666667,67.7779185958206,156.325503922998
"FOC",2,"150",1.08695652173913,67.7778457570821,156.324483426287
"FOC",2,"200",1.07692307692308,67.7777592558413,156.323528978973
"FOC",2,"25",0.227272727272727,67.7780483476817,156.327221626415
"FOC",2,"50",1.56521739130435,67.7780300751328,156.326674623414
"FOC",2,"75",1.10344827586207,67.7779373712837,156.326117981225
"FRK",1,"-25",NA,61.8202447030486,130.23387842451
"FRK",1,"-50",NA,61.8201858827928,130.233482143672
"FRK",1,"100",1.53125,61.8205767634832,130.236175542915
"FRK",1,"150",NA,61.8206597339833,130.237101189033
"FRK",1,"200",1.22,61.8207731095918,130.238135443798
"FRK",1,"25",1.91044776119403,61.8203884123696,130.234840117634
"FRK",1,"50",1.38297872340426,61.8204583918536,130.235295947846
"FRK",1,"75",1.54929577464789,61.8204979598433,130.235694136327
"FRK",2,"-50",NA,61.8194147270784,130.253758137214
"FRK",3,"-25",NA,61.8420327168924,130.246273001776
"FRK",3,"150",2.01515151515152,61.8420638842353,130.243007934089
"FRK",3,"25",1.75,61.8419858225078,130.245341286063
"FRK",3,"75",2.2093023255814,61.842004017621,130.244480296969
"FU",1,"-15",NA,NA,NA
"FU",1,"-35",NA,NA,NA
"FU",2,"-35",NA,67.6522565167397,155.402398975566
"FU",2,"-60",NA,67.6521089952439,155.402755625545
"FU",2,"100",0.888888888888889,67.6531331799924,155.400381954386
"FU",2,"150",0.9,67.6534726470708,155.399534795433
"FU",2,"200",2.1,67.6538074202835,155.398844545707
"FU",2,"25",NA,67.6526223868131,155.401482665911
"FU",2,"50",1.6,67.6527670584619,155.401133727282
"FU",2,"75",1.41176470588235,67.6529496163129,155.400709351524
"FU",3,"-25",NA,67.649648990482,155.361549770459
"FU",3,"-50",NA,67.6494341623038,155.361356567591
"FU",3,"100",2.75757575757576,67.6507702376693,155.36322732456
"FU",3,"150",2.31578947368421,67.6511468365788,155.363700315356
"FU",3,"200",1.75,67.651512203738,155.36417867057
"FU",3,"25",1.7037037037037,67.6502240728586,155.362447723746
"FU",3,"50",2.51428571428571,67.6504090614616,155.362693648785
"FU",3,"75",2.57142857142857,67.6505987439304,155.363019453361
"Gonzo",1,"-25",NA,67.5284382887184,154.928710721433
"Gonzo",1,"-50",NA,67.5282761827111,154.928974499925
"Gonzo",1,"100",NA,67.5293723680078,154.927181778475
"Gonzo",1,"150",NA,67.5297196302562,154.92664122954
"Gonzo",1,"200",NA,67.5300549063831,154.925918625667
"Gonzo",1,"25",2.85714285714286,67.5288010574877,154.928104039281
"Gonzo",1,"50",2.56521739130435,67.5290074199438,154.927697014063
"Gonzo",1,"75",2.54838709677419,67.5291810091584,154.92745578289
"Gonzo",2,"-15",NA,67.5504870526492,154.890121947973
"Gonzo",2,"-35",NA,67.5505905691534,154.889879208058
"Gonzo",2,"100",2.75,67.5499831326305,154.892204431816
"Gonzo",2,"150",3,67.5497444998472,154.893133062869
"Gonzo",2,"200",2.85714285714286,67.5495372992008,154.894054317846
"Gonzo",2,"25",1.42857142857143,67.5503083504736,154.890791578218
"Gonzo",2,"50",NA,67.5502024032175,154.891284434124
"Gonzo",2,"75",2.42857142857143,67.5501268822699,154.891831269487
"Gonzo",3,"-50",NA,67.61290255934,155.112013639882
"Gonzo",3,"-75",NA,67.6128702890127,155.11142254807
"Gonzo",3,"100",2.46153846153846,67.6125501003116,155.115292388945
"Gonzo",3,"150",2.36363636363636,67.612426886335,155.116269635036
"Gonzo",3,"200",1.85714285714286,67.6122838072478,155.117327263578
"Gonzo",3,"25",2.4,67.6127649284899,155.113732684403
"Gonzo",3,"50",2.45454545454545,67.6127016451209,155.114235179498
"Gonzo",3,"75",2.33333333333333,67.6126231066882,155.114740943536
"HR",1,"-20",NA,68.7525584646246,161.536098783526
"HR",1,"-50",NA,68.7528690447834,161.535930769055
"HR",1,"100",1.25,68.7515606085751,161.53729318084
"HR",1,"150",2.16666666666667,68.7512062782831,161.537590435965
"HR",1,"200",NA,68.7508679338849,161.537999161762
"HR",1,"25",2.18181818181818,68.7521945036598,161.536565479612
"HR",1,"50",2.27272727272727,68.7520029997861,161.536763297371
"HR",1,"75",1.71428571428571,68.7517701741955,161.537077206413
"HR",2,"-25",NA,68.7486572620457,161.528984430451
"HR",2,"-50",NA,68.7486806819984,161.528181371341
"HR",2,"100",0.2,68.7485489915161,161.532558379024
"HR",2,"150",2.5,68.7485442812323,161.533805923991
"HR",2,"200",2,68.7485097391207,161.535010151426
"HR",2,"25",1.1,68.7486132005825,161.530431101757
"HR",2,"50",1.2,68.7485898139339,161.531037933594
"HR",2,"75",2.33333333333333,68.7485631223615,161.531813317446
"Korova",1,"-25",NA,61.9975472560018,131.819306991513
"Korova",1,"150",2.80434782608696,61.9966934770199,131.822248742047
"Korova",1,"25",2.575,61.9973139143012,131.820118473644
"Korova",1,"75",2.85714285714286,61.9970635479804,131.820964053523
"Maya",2,"-25",NA,61.9555328937158,130.170788635319
"Maya",2,"150",1.65789473684211,61.9550297146286,130.167479914495
"Maya",2,"25",1.64444444444444,61.9554344588902,130.169793036918
"Maya",2,"75",1.82352941176471,61.9552839480791,130.168874933716
"Maya",3,"-40",NA,NA,NA
"Maya",3,"25",2.95454545454545,61.9668565272627,130.132484708928
"ROB",1,"-25",NA,61.872700698083,130.479770357014
"ROB",1,"150",1.59090909090909,61.8740889625092,130.477828843428
"ROB",1,"25",2.83783783783784,61.8730785765235,130.479289640183
"ROB",1,"75",1.83783783783784,61.8734745152968,130.478489740918
"ROB",2,"-25",NA,61.8508718293053,130.424213199508
"ROB",2,"150",1.30769230769231,61.8523880921912,130.42607590498
"ROB",2,"25",2.08333333333333,61.8512715597505,130.424718129347
"ROB",2,"75",1.40983606557377,61.8518210755221,130.425368357713
"ROB",3,"-25",NA,61.856923812553,130.410609259115
"ROB",3,"150",2.72727272727273,61.8574662769191,130.413492918644
"ROB",3,"25",2.34210526315789,61.8570876664381,130.411415334703
"ROB",3,"75",2.06,61.8572228850038,130.412231528394
"Shark",1,"-25a",NA,67.9951279889792,156.975228823721
"Shark",1,"-25b",NA,67.9949339479207,156.975415321066
"Shark",1,"100",1.92,67.9943477176129,156.972705367952
"Shark",1,"25",2.56521739130435,67.9946974944323,156.974305389449
"Shark",1,"50",2.57692307692308,67.9945579357445,156.973759308457
"Shark",1,"75",2.44827586206897,67.9944666568189,156.973233344033
"Shark",2,"-25",NA,67.9937481600791,156.970696980133
"Shark",2,"-50",NA,67.9938619863241,156.970430351793
"Shark",2,"25",1.54761904761905,67.9933618381619,156.9711967092
"Shark",2,"50",1.30434782608696,67.9932163283228,156.971536846831
"Shark",3,"-25",NA,67.9930851515382,156.923660505563
"Shark",3,"-50",NA,67.9931194335222,156.923230849206
"Shark",3,"100",1.6,67.9929269012063,156.926571791991
"Shark",3,"150",1.66666666666667,67.9928074590861,156.927661858499
"Shark",3,"200",1.14285714285714,67.9927258193492,156.928854770958
"Shark",3,"25",1.4,67.9930516239255,156.924707489088
"Shark",3,"300",2.77777777777778,67.9925690777599,156.93111218512
"Shark",3,"400",2.35,67.992421220988,156.933421818539
"Shark",3,"50",1,67.9930189345031,156.925339652225
"Shark",3,"75",1,67.9929792042821,156.925958320498
