"site","transect","plot","recruit_aspen_density","recruit_birch_density","recruit_pine_density","recruit_larch_density","standing_dead_density","dead_larch_density","dead_tree_density","live_larch_density","live_tree_density","recruit_density","soil_gCm2","SOL_depth","trees_gCm2","snags_gCm2","aspen_trees_gCm2","aspen_snags_gCm2","birch_trees_gCm2","birch_snags_gCm2","pine_trees_gCm2","pine_snags_gCm2","larch_trees_gCm2","larch_snags_gCm2","crown_severity","latitude","longitude","shrub_gCm2","dnbr","FWD_gCm2","CWD_gCm2","region","burn_year","up_flood","slope","aspect","char_percent","elevation","basal_area_ha","AGB_gCm2","treatment","trees_raw","mean_trees","mean_snags"
"Shark",2,"25",0,0,0,15120,4202,5348,5348,0,0,15120,2357.89178658537,2,0,944.023519401543,NA,NA,NA,NA,NA,NA,NA,NA,1.54761904761905,67.9933618381619,156.9711967092,13.2806087469199,188.11313,425.41768,46.6875264130191,"Cherskiy",2010,"Upland",14,"24",0,32.57019043,0,1429.40933456148,"burned",NA,NA,NA
"Shark",2,"50",0,0,0,1592,6366,8135,8135,0,0,1592,4125.62045693082,3,0,1424.10555477817,NA,NA,NA,NA,NA,NA,NA,NA,1.30434782608696,67.9932163283228,156.971536846831,94.0138627628329,377.0596,339.75924,0,"Cherskiy",2010,"Upland",13,"42",0,41.70251465,0,1857.878657541,"burned",NA,NA,NA
"Shark",3,"-25",0,0,0,0,32,32,32,446,446,0,2578.59642857143,6,815.45928981348,28.8700525888597,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.9930851515382,156.923660505563,100.055504498004,298.40652,389.56796,364.533345074015,"Cherskiy",2010,"Upland",4,"4",0,40.02026367,7.36697499903807,1698.48615197436,"unburned",NA,NA,NA
"Shark",3,"-50",0,0,0,0,0,0,0,350,350,0,1014.05419491525,2,562.946122326064,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.9931194335222,156.923230849206,286.72253400029,298.40652,314.101,447.866653194755,"Cherskiy",2010,"Upland",4,"4",0,35.69433594,5.06052499933923,1611.63630952111,"unburned",NA,NA,NA
"Shark",3,"100",0,0,0,0,446,477,477,0,0,0,1365.15633849558,5,0,783.12628868985,NA,NA,NA,NA,NA,NA,NA,NA,1.6,67.9929269012063,156.926571791991,39.5858985960541,516.8187,655.603,0,"Cherskiy",2010,"Upland",10,"340",0,36.89599609,0,1478.3151872859,"burned",NA,NA,NA
"Shark",3,"150",0,0,0,36606,3183,3183,3183,0,0,36606,1097.10055765921,3,0,2818.05589452063,NA,NA,NA,NA,NA,NA,NA,NA,1.66666666666667,67.9928074590861,156.927661858499,47.6149024991724,490.18842,393.4464,90.7673521656049,"Cherskiy",2010,"Upland",10,"0",0,40.50097656,0,3349.88454918541,"burned",NA,NA,NA
"Shark",3,"200",0,0,0,105042,4598,4951,4951,0,0,105042,NA,NA,0,1415.74331233829,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,67.9927258193492,156.928854770958,5.11644112433296,509.6608,486.54212,169.841147466711,"Cherskiy",2010,"Upland",10,"24",0,37.37670898,0,2077.24302092933,"burned",NA,NA,NA
"Shark",3,"25",0,0,0,948564,2674,3183,3183,0,0,948564,990.773150943396,2,0,2169.71905197131,NA,NA,NA,NA,NA,NA,NA,NA,1.4,67.9930516239255,156.924707489088,38.9949490061441,390.28467,64.766,257.846259342931,"Cherskiy",2010,"Upland",6,"4",NA,37.61694336,0,2531.32626032038,"burned",NA,NA,NA
"Shark",3,"300",0,0,0,3183,6013,6366,6366,0,0,3183,1097.95116788321,9,0,1411.99119615942,NA,NA,NA,NA,NA,NA,NA,NA,2.77777777777778,67.9925690777599,156.93111218512,11.4592868616615,457.4532,291.48272,277.365664017539,"Cherskiy",2010,"Upland",0,"flat",0,41.70251465,0,1992.29886703862,"burned",NA,NA,NA
"Shark",3,"400",0,0,0,796,6013,7074,7074,0,0,796,1009.08903771429,2,0,1933.02525406059,NA,NA,NA,NA,NA,NA,NA,NA,2.35,67.992421220988,156.933421818539,2.09970803290509,621.9544,507.30108,209.765839294035,"Cherskiy",2010,"Upland",0,"flat",0,44.58654785,0,2652.19188138753,"burned",NA,NA,NA
"Shark",3,"50",0,0,0,190986,7427,7781,7781,0,0,190986,1615.63578146422,5,0,3719.65018945435,NA,NA,NA,NA,NA,NA,NA,NA,1,67.9930189345031,156.925339652225,246.603244693495,320.69614,347.0292,235.28410844002,"Cherskiy",2010,"Upland",12,"4",0,34.97338867,0,4548.56674258786,"burned",NA,NA,NA
"Shark",3,"75",0,0,0,31035,3537,3537,3537,0,0,31035,1721.12826407767,4,0,2449.56687554148,NA,NA,NA,NA,NA,NA,NA,NA,1,67.9929792042821,156.925958320498,105.322847508307,464.6473,510.843,142.365352000759,"Cherskiy",2010,"Upland",12,"4",0,36.65576172,0,3208.09807505055,"burned",NA,NA,NA
"FRK",1,"100",NA,NA,NA,NA,367,NA,NA,3244,3708,NA,NA,NA,2770.37047047353,199.390329508368,NA,NA,373.170034438929,NA,8.88306718165616,NA,2593.9073306231,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2975.96043224368,0.930916433047077,0.0670003294896095
"FRK",1,"150",NA,NA,NA,NA,321,NA,NA,1854,3244,NA,NA,NA,9626.81786627227,692.865595750079,NA,NA,94.2974234546191,NA,8.049122023686,NA,10238.8801474073,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",10341.2266928856,0.930916433047077,0.0670003294896095
"FRK",1,"200",NA,NA,NA,NA,573,NA,NA,2549,5793,NA,NA,NA,2271.73023055414,163.501973491252,NA,NA,749.800877225347,NA,45.0731742385231,NA,1645.44191021521,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2440.31596167908,0.930916433047077,0.0670003294896095
"FRK",1,"25",NA,NA,NA,NA,768,NA,NA,7647,7763,NA,NA,NA,1731.17906567068,124.597185835245,NA,NA,NA,NA,5.18177291295327,NA,1854.46857185987,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1859.65034477282,0.930916433047077,0.0670003294896095
"FRK",1,"50",NA,NA,NA,NA,539,NA,NA,4403,5446,NA,NA,NA,1788.02723424762,128.68868738181,NA,NA,NA,NA,85.8851676819307,NA,1834.83206404105,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1920.71723172298,0.930916433047077,0.0670003294896095
"FRK",1,"75",NA,NA,NA,NA,814,NA,NA,6257,8226,NA,NA,NA,2481.78336767117,178.620010833338,4.62340131330699,NA,154.470488644145,NA,71.8580959708781,NA,2435.00521449168,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2665.95720042001,0.930916433047077,0.0670003294896095
"FRK",3,"150",NA,NA,NA,NA,1182,NA,NA,9052,11949,NA,NA,NA,2541.50925415222,182.918628766412,17.7961472591424,NA,203.965633651994,NA,8.81767028394781,NA,2499.53591032384,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2730.11536151892,0.930916433047077,0.0670003294896095
"FRK",3,"25",NA,NA,NA,NA,430,NA,NA,3259,4345,NA,NA,NA,743.557465293951,53.5156469481233,11.3682404766874,NA,70.0211038468682,NA,NA,NA,717.347726908647,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",798.737071232203,0.930916433047077,0.0670003294896095
"FRK",3,"75",NA,NA,NA,NA,770,NA,NA,6698,7785,NA,NA,NA,1301.88986776142,93.7001937044846,47.2923070308238,NA,NA,NA,6.7562892239843,NA,1344.4548800455,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1398.5034763003,0.930916433047077,0.0670003294896095
"Korova",1,"150",NA,NA,NA,NA,824,NA,NA,7785,8328,NA,NA,NA,1704.02421537819,0,NA,NA,49.0615699712908,NA,NA,NA,1654.9626454069,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1704.02421537819,0.999999999999999,0
"Korova",1,"25",NA,NA,NA,NA,716,NA,NA,6698,7242,NA,NA,NA,1160.91846278647,0,NA,NA,60.9435541732454,NA,NA,NA,1099.97490861322,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1160.91846278647,0.999999999999999,0
"Korova",1,"75",NA,NA,NA,NA,376,NA,NA,3621,3802,NA,NA,NA,1015.74236371553,0,NA,NA,17.233363108323,NA,NA,NA,998.509000607209,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1015.74236371553,0.999999999999999,0
"Maya",2,"150",NA,NA,NA,NA,435,NA,NA,2897,4403,NA,NA,NA,4844.70749929842,48.4440299814127,29.878648027216,NA,190.035526546959,NA,6.73665306482554,NA,4669.34816225065,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4895.99898988965,0.989523794694984,0.00989461600818357
"Maya",2,"25",NA,NA,NA,NA,516,NA,NA,4287,5214,NA,NA,NA,2065.88078338237,20.657509379605,11.7951443757309,NA,157.149835712201,NA,NA,NA,1918.80752718671,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2087.75250727464,0.989523794694984,0.00989461600818357
"Maya",2,"75",NA,NA,NA,NA,390,NA,NA,3708,3939,NA,NA,NA,3764.9752322129,37.6473859474511,NA,NA,37.0627168984323,NA,NA,NA,3767.77275284733,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3804.83546974576,0.989523794694984,0.00989461600818357
"Maya",3,"25",NA,NA,NA,NA,504,NA,NA,5098,5098,NA,NA,NA,4036.96917563123,40.367154427102,NA,NA,NA,NA,NA,NA,4079.7090451732,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4079.7090451732,0.989523794694984,0.00989461600818357
"ROB",1,"150",NA,NA,NA,NA,394,NA,NA,3983,3983,NA,NA,NA,2719.63271259966,26.6925640001441,NA,NA,NA,NA,NA,NA,2747.14753761841,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2747.14753761841,0.989984220125793,0.00971646540079342
"ROB",1,"25",NA,NA,NA,NA,662,NA,NA,6698,6698,NA,NA,NA,2342.0393923667,22.9865731802621,NA,NA,NA,NA,NA,NA,2365.73406399256,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2365.73406399256,0.989984220125793,0.00971646540079342
"ROB",1,"75",NA,NA,NA,NA,106,NA,NA,840,1072,NA,NA,NA,2056.82554629158,20.1872654631513,NA,NA,483.089210040129,NA,NA,NA,1594.54546784416,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2077.63467788429,0.989984220125793,0.00971646540079342
"ROB",2,"150",NA,NA,NA,NA,466,NA,NA,3259,4707,NA,NA,NA,5746.62312530416,56.401772506356,NA,NA,93.1771560939203,NA,NA,NA,5711.58519110184,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5804.76234719576,0.989984220125793,0.00971646540079342
"ROB",2,"25",NA,NA,NA,NA,413,NA,NA,3824,4171,NA,NA,NA,4292.41735179225,42.1290802788303,NA,NA,28.7183269957217,NA,NA,NA,4307.12588600278,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4335.8442129985,0.989984220125793,0.00971646540079342
"ROB",2,"75",NA,NA,NA,NA,1092,NA,NA,8509,11043,NA,NA,NA,1700.6954898012,16.6919315964845,NA,NA,185.754182163861,NA,NA,NA,1532.14743205086,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1717.90161421472,0.989984220125793,0.00971646540079342
"ROB",3,"150",NA,NA,NA,NA,1401,NA,NA,9334,14161,NA,NA,NA,1411.84866263874,13.8569670130123,NA,NA,637.793154417579,NA,NA,NA,788.339337329963,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1426.13249174754,0.989984220125793,0.00971646540079342
"ROB",3,"25",NA,NA,NA,NA,1210,NA,NA,9655,12230,NA,NA,NA,1233.58107886654,12.107312044183,NA,NA,345.709033996964,NA,NA,NA,900.352321112103,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1246.06135510907,0.989984220125793,0.00971646540079342
"ROB",3,"75",NA,NA,NA,NA,1592,NA,NA,9977,16092,NA,NA,NA,2015.11409101967,19.7778772085438,NA,NA,1010.29701985928,NA,NA,NA,1025.20420334569,NA,NA,NA,NA,NA,NA,NA,NA,"Yakutsk",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2035.50122320497,0.989984220125793,0.00971646540079342
"Alnus",1,"100",NA,NA,NA,NA,1094,NA,NA,3879,3879,NA,NA,NA,4894.9669451742,1050.51121349729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5991.12771929716,0.81703598629816,0.175344486500203
"Alnus",1,"150",NA,NA,NA,NA,3764,NA,NA,13345,13345,NA,NA,NA,5245.05732079803,1125.64427761183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",6419.61603743113,0.81703598629816,0.175344486500203
"Alnus",1,"200",NA,NA,NA,NA,1444,NA,NA,5121,5121,NA,NA,NA,4946.825262242,1061.64055189794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",6054.59899588408,0.81703598629816,0.175344486500203
"Alnus",1,"25",NA,NA,NA,NA,1849,NA,NA,6555,6555,NA,NA,NA,327.251373038367,70.2315747705128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",400.534833870762,0.81703598629816,0.175344486500203
"Alnus",1,"50",NA,NA,NA,NA,3326,NA,NA,11793,11793,NA,NA,NA,4562.70624507668,979.204584634147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5584.46178821262,0.81703598629816,0.175344486500203
"Alnus",1,"75",NA,NA,NA,NA,3020,NA,NA,10707,10707,NA,NA,NA,4343.28186248016,932.113812211339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5315.90032179461,0.81703598629816,0.175344486500203
"ANS",1,"100",NA,NA,NA,NA,308,NA,NA,1092,1092,NA,NA,NA,649.862011691079,150.107365662706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",805.329418773127,0.806951784626354,0.186392502451215
"ANS",1,"150",NA,NA,NA,NA,1008,NA,NA,3575,3575,NA,NA,NA,303.858958385444,70.1863887343745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",376.551566245239,0.806951784626354,0.186392502451215
"ANS",1,"25",NA,NA,NA,NA,644,NA,NA,2284,2284,NA,NA,NA,1668.26173934483,385.340842246331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2067.36235191213,0.806951784626354,0.186392502451215
"ANS",1,"250",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,1015.53173731691,234.571018297921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1258.47882942242,0.806951784626354,0.186392502451215
"ANS",1,"50",NA,NA,NA,NA,448,NA,NA,1589,1589,NA,NA,NA,1262.26834774898,291.563090365844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1564.24258771973,0.806951784626354,0.186392502451215
"ANS",1,"75",NA,NA,NA,NA,504,NA,NA,1788,1788,NA,NA,NA,1527.31589784365,352.784686342096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1892.697837642,0.806951784626354,0.186392502451215
"ANS",2,"100",NA,NA,NA,NA,224,NA,NA,795,795,NA,NA,NA,74.1022851875154,17.1164010497233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",91.8298795532465,0.806951784626354,0.186392502451215
"ANS",2,"150",NA,NA,NA,NA,140,NA,NA,497,497,NA,NA,NA,40.5134391084623,9.35793369839038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",50.2055263775411,0.806951784626354,0.186392502451215
"ANS",2,"200",NA,NA,NA,NA,924,NA,NA,3277,3277,NA,NA,NA,712.753380510334,164.634230637954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",883.266378598273,0.806951784626354,0.186392502451215
"ANS",2,"25",NA,NA,NA,NA,224,NA,NA,795,795,NA,NA,NA,315.103942446464,72.7837938818555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",390.486703728362,0.806951784626354,0.186392502451215
"ANS",2,"50",NA,NA,NA,NA,168,NA,NA,596,596,NA,NA,NA,168.324740991567,38.8802284047221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",208.593306562308,0.806951784626354,0.186392502451215
"ANS",2,"75",NA,NA,NA,NA,112,NA,NA,397,397,NA,NA,NA,147.623841040795,34.0986632377236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",182.940101073263,0.806951784626354,0.186392502451215
"ANS",3,"100",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,131.388153522335,30.3484882170649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",162.820327094477,0.806951784626354,0.186392502451215
"ANS",3,"150",NA,NA,NA,NA,504,NA,NA,1788,1788,NA,NA,NA,578.419416395486,133.605308944508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",716.795510481848,0.806951784626354,0.186392502451215
"ANS",3,"200",NA,NA,NA,NA,672,NA,NA,2384,2384,NA,NA,NA,425.652490135011,98.3186781693434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",527.481936646441,0.806951784626354,0.186392502451215
"ANS",3,"25",NA,NA,NA,NA,560,NA,NA,1986,1986,NA,NA,NA,530.169758200982,122.460436717162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",657.003018397771,0.806951784626354,0.186392502451215
"ANS",3,"50",NA,NA,NA,NA,896,NA,NA,3178,3178,NA,NA,NA,757.888649662741,175.059730558029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",939.199421950184,0.806951784626354,0.186392502451215
"ANS",3,"75",NA,NA,NA,NA,896,NA,NA,3178,3178,NA,NA,NA,764.214751636531,176.520955379785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",947.038926235709,0.806951784626354,0.186392502451215
"BP",1,"100",NA,NA,NA,NA,140,NA,NA,497,497,NA,NA,NA,969.415585705863,328.593197452447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1331.8822649155,0.72785381354062,0.246713396602886
"BP",1,"150",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,555.654702129434,188.344769719431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",763.41525151386,0.72785381354062,0.246713396602886
"BP",1,"200",NA,NA,NA,NA,308,NA,NA,1092,1092,NA,NA,NA,475.845727875323,161.292712353896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",653.765521349112,0.72785381354062,0.246713396602886
"BP",1,"25",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,687.671319594406,233.093134702737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",944.79318072025,0.72785381354062,0.246713396602886
"BP",1,"50",NA,NA,NA,NA,308,NA,NA,1092,1092,NA,NA,NA,855.435853229157,289.958616689002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1175.28525277338,0.72785381354062,0.246713396602886
"BP",1,"75",NA,NA,NA,NA,140,NA,NA,497,497,NA,NA,NA,601.52259615004,203.892155359684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",826.433254809718,0.72785381354062,0.246713396602886
"BP",2,"100",NA,NA,NA,NA,252,NA,NA,894,894,NA,NA,NA,671.703805074214,227.680784489967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",922.855376420622,0.72785381354062,0.246713396602886
"BP",2,"150",NA,NA,NA,NA,504,NA,NA,1788,1788,NA,NA,NA,709.529358780149,240.502137706185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",974.823990175538,0.72785381354062,0.246713396602886
"BP",2,"200",NA,NA,NA,NA,476,NA,NA,1688,1688,NA,NA,NA,716.352328086847,242.814852019496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",984.198083131798,0.72785381354062,0.246713396602886
"BP",2,"25",NA,NA,NA,NA,224,NA,NA,795,795,NA,NA,NA,1093.46859615606,370.642217458403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1502.31897643967,0.72785381354062,0.246713396602886
"BP",2,"50",NA,NA,NA,NA,700,NA,NA,2483,2483,NA,NA,NA,1216.92138921093,412.487787719995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1671.93104792742,0.72785381354062,0.246713396602886
"BP",2,"75",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,889.256862953193,301.422589303182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1221.75201449785,0.72785381354062,0.246713396602886
"CN",1,"100",NA,NA,NA,NA,161,NA,NA,571,571,NA,NA,NA,371.582960541963,29.0420945089125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",408.741945898558,0.909089376000041,0.0710523957727602
"CN",1,"150",NA,NA,NA,NA,91,NA,NA,323,323,NA,NA,NA,64.885539937272,5.07130892216265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",71.374214296471,0.909089376000041,0.0710523957727602
"CN",1,"200",NA,NA,NA,NA,42,NA,NA,149,149,NA,NA,NA,96.5340257885738,7.54488391014623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",106.187607442208,0.909089376000041,0.0710523957727602
