"site","transect","plot","recruit_aspen_density","recruit_birch_density","recruit_pine_density","recruit_larch_density","standing_dead_density","dead_larch_density","dead_tree_density","live_larch_density","live_tree_density","recruit_density","soil_gCm2","SOL_depth","trees_gCm2","snags_gCm2","aspen_trees_gCm2","aspen_snags_gCm2","birch_trees_gCm2","birch_snags_gCm2","pine_trees_gCm2","pine_snags_gCm2","larch_trees_gCm2","larch_snags_gCm2","crown_severity","latitude","longitude","shrub_gCm2","dnbr","FWD_gCm2","CWD_gCm2","region","burn_year","up_flood","slope","aspect","char_percent","elevation","basal_area_ha","AGB_gCm2","treatment","trees_raw","mean_trees","mean_snags"
"CN",1,"25",NA,NA,NA,NA,217,NA,NA,770,770,NA,NA,NA,335.534887658747,26.2246576221091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",369.088998856292,0.909089376000041,0.0710523957727602
"CN",1,"50",NA,NA,NA,NA,336,NA,NA,1192,1192,NA,NA,NA,229.156546454066,17.9103639998676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",252.072626194738,0.909089376000041,0.0710523957727602
"CN",1,"75",NA,NA,NA,NA,63,NA,NA,223,223,NA,NA,NA,157.72701877933,12.3275916078531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",173.500013247677,0.909089376000041,0.0710523957727602
"CN",2,"100",NA,NA,NA,NA,532,NA,NA,1887,1887,NA,NA,NA,1298.64730608381,101.499373765744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1428.51444573889,0.909089376000041,0.0710523957727602
"CN",2,"150",NA,NA,NA,NA,336,NA,NA,1192,1192,NA,NA,NA,1007.23134049692,78.7229525820701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1107.95634300414,0.909089376000041,0.0710523957727602
"CN",2,"200",NA,NA,NA,NA,252,NA,NA,894,894,NA,NA,NA,1093.21980617719,85.4436190607491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1202.54381476474,0.909089376000041,0.0710523957727602
"CN",2,"25",NA,NA,NA,NA,1176,NA,NA,4171,4171,NA,NA,NA,964.432210998415,75.3778681842768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1060.87722116155,0.909089376000041,0.0710523957727602
"CN",2,"50",NA,NA,NA,NA,980,NA,NA,3476,3476,NA,NA,NA,398.641094815763,31.1568978671408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",438.505943793743,0.909089376000041,0.0710523957727602
"CN",2,"75",NA,NA,NA,NA,105,NA,NA,372,372,NA,NA,NA,227.559166835888,17.7855163756114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",250.315505651535,0.909089376000041,0.0710523957727602
"CN",3,"100",NA,NA,NA,NA,644,NA,NA,2284,2284,NA,NA,NA,638.362719649585,49.8930048029907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",702.200175804888,0.909089376000041,0.0710523957727602
"CN",3,"150",NA,NA,NA,NA,3579,NA,NA,12690,12690,NA,NA,NA,1184.25575992395,92.5587859364489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1302.6835327618,0.909089376000041,0.0710523957727602
"CN",3,"200",NA,NA,NA,NA,1945,NA,NA,6897,6897,NA,NA,NA,911.507268352652,71.2413728402621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1002.65968607317,0.909089376000041,0.0710523957727602
"CN",3,"25",NA,NA,NA,NA,364,NA,NA,1291,1291,NA,NA,NA,298.028268599621,23.2932240229038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",327.83164831486,0.909089376000041,0.0710523957727602
"CN",3,"50",NA,NA,NA,NA,168,NA,NA,596,596,NA,NA,NA,128.062098447404,10.0090476718702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",140.868545852854,0.909089376000041,0.0710523957727602
"CN",3,"75",NA,NA,NA,NA,28,NA,NA,99,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",NA,NA,NA
"FOC",1,"100",NA,NA,NA,NA,1092,NA,NA,3873,3873,NA,NA,NA,3852.10292794584,678.278584988062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4582.18419332051,0.840669594548619,0.148025167992329
"FOC",1,"150",NA,NA,NA,NA,644,NA,NA,2284,2284,NA,NA,NA,4911.64463093489,864.842770961796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5842.53868914112,0.840669594548619,0.148025167992329
"FOC",1,"200",NA,NA,NA,NA,756,NA,NA,2681,2681,NA,NA,NA,4319.07121284295,760.502397134021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5137.65603139482,0.840669594548619,0.148025167992329
"FOC",1,"25",NA,NA,NA,NA,532,NA,NA,1887,1887,NA,NA,NA,4245.72243141022,747.587137959645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",5050.40560398747,0.840669594548619,0.148025167992329
"FOC",1,"50",NA,NA,NA,NA,392,NA,NA,1390,1390,NA,NA,NA,3063.56685415887,539.433091411005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3644.19847467398,0.840669594548619,0.148025167992329
"FOC",1,"75",NA,NA,NA,NA,364,NA,NA,1291,1291,NA,NA,NA,3336.6993327708,587.526279618199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3969.09719871857,0.840669594548619,0.148025167992329
"FOC",2,"100",NA,NA,NA,NA,1867,NA,NA,6621,6621,NA,NA,NA,160.848510447174,28.322218306281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",191.333802828373,0.840669594548619,0.148025167992329
"FOC",2,"150",NA,NA,NA,NA,1790,NA,NA,6345,6345,NA,NA,NA,1388.80681292785,244.541212297463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1652.024555109,0.840669594548619,0.148025167992329
"FOC",2,"200",NA,NA,NA,NA,2023,NA,NA,7173,7173,NA,NA,NA,567.523103124103,99.9295124079984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",675.084607322837,0.840669594548619,0.148025167992329
"FOC",2,"25",NA,NA,NA,NA,1712,NA,NA,6069,6069,NA,NA,NA,137.344727555504,24.1836703754942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",163.375395572917,0.840669594548619,0.148025167992329
"FOC",2,"50",NA,NA,NA,NA,1790,NA,NA,6345,6345,NA,NA,NA,2459.51622561634,433.071809468973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2925.66335402785,0.840669594548619,0.148025167992329
"FOC",2,"75",NA,NA,NA,NA,2256,NA,NA,8000,8000,NA,NA,NA,374.943803322685,66.0201342292194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",446.006142905649,0.840669594548619,0.148025167992329
"FU",2,"100",NA,NA,NA,NA,1401,NA,NA,4966,4966,NA,NA,NA,1424.92942550488,300.61479068641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1754.6206169904,0.812101152640607,0.17132751534747
"FU",2,"150",NA,NA,NA,NA,280,NA,NA,993,993,NA,NA,NA,1246.91108416085,263.058582313132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1535.41351358316,0.812101152640607,0.17132751534747
"FU",2,"200",NA,NA,NA,NA,1556,NA,NA,5517,5517,NA,NA,NA,1556.77116239339,328.429204108626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1916.96706417844,0.812101152640607,0.17132751534747
"FU",2,"25",NA,NA,NA,NA,2045,NA,NA,7250,7250,NA,NA,NA,2722.51635700102,574.364365105456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3352.43503613874,0.812101152640607,0.17132751534747
"FU",2,"50",NA,NA,NA,NA,1556,NA,NA,5517,5517,NA,NA,NA,3071.06681844038,647.897427258425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3781.63090700534,0.812101152640607,0.17132751534747
"FU",2,"75",NA,NA,NA,NA,1323,NA,NA,4690,4690,NA,NA,NA,1960.83990212361,413.674857291682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2414.52668272639,0.812101152640607,0.17132751534747
"FU",3,"100",NA,NA,NA,NA,2568,NA,NA,9104,9104,NA,NA,NA,189.605056594524,40.0006367901712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",233.474679820376,0.812101152640607,0.17132751534747
"FU",3,"150",NA,NA,NA,NA,2957,NA,NA,10483,10483,NA,NA,NA,1333.12836591564,281.247686730765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1641.57920670457,0.812101152640607,0.17132751534747
"FU",3,"200",NA,NA,NA,NA,1556,NA,NA,5517,5517,NA,NA,NA,1193.47832338544,251.785969151532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1469.61781731839,0.812101152640607,0.17132751534747
"FU",3,"25",NA,NA,NA,NA,2101,NA,NA,7448,7448,NA,NA,NA,2345.14897917543,494.751850080912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2887.7547723581,0.812101152640607,0.17132751534747
"FU",3,"50",NA,NA,NA,NA,2723,NA,NA,9655,9655,NA,NA,NA,1481.18393710787,312.48270353038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1823.89094300838,0.812101152640607,0.17132751534747
"FU",3,"75",NA,NA,NA,NA,1634,NA,NA,5793,5793,NA,NA,NA,899.357418264435,189.735812317891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1107.44507053106,0.812101152640607,0.17132751534747
"Gonzo",1,"100",NA,NA,NA,NA,1478,NA,NA,5242,5242,NA,NA,NA,558.952162986915,202.20394414187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",826.978922716134,0.675896504291899,0.244509187099655
"Gonzo",1,"150",NA,NA,NA,NA,2490,NA,NA,8828,8828,NA,NA,NA,649.737665516387,235.046086811583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",961.297567587041,0.675896504291899,0.244509187099655
"Gonzo",1,"200",NA,NA,NA,NA,1012,NA,NA,3586,3586,NA,NA,NA,382.769046106176,138.468756260814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",566.313102191856,0.675896504291899,0.244509187099655
"Gonzo",1,"25",NA,NA,NA,NA,545,NA,NA,1931,1931,NA,NA,NA,302.133942065047,109.298574708466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",447.012138909606,0.675896504291899,0.244509187099655
"Gonzo",1,"50",NA,NA,NA,NA,1790,NA,NA,6345,6345,NA,NA,NA,1188.13449782279,429.81402978561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1757.86454032269,0.675896504291899,0.244509187099655
"Gonzo",1,"75",NA,NA,NA,NA,2412,NA,NA,8552,8552,NA,NA,NA,1114.2962745365,403.102656316489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1648.61967396013,0.675896504291899,0.244509187099655
"Gonzo",2,"100",NA,NA,NA,NA,311,NA,NA,1103,1103,NA,NA,NA,1296.32183921065,468.951381035755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1917.92949213243,0.675896504291899,0.244509187099655
"Gonzo",2,"150",NA,NA,NA,NA,140,NA,NA,497,497,NA,NA,NA,761.27393032613,275.394929078985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1126.31730670612,0.675896504291899,0.244509187099655
"Gonzo",2,"200",NA,NA,NA,NA,196,NA,NA,695,695,NA,NA,NA,1197.97596654994,433.374233904231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1772.42515524621,0.675896504291899,0.244509187099655
"Gonzo",2,"25",NA,NA,NA,NA,1089,NA,NA,3862,3862,NA,NA,NA,1938.46583951592,701.250418711727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2867.9921070856,0.675896504291899,0.244509187099655
"Gonzo",2,"50",NA,NA,NA,NA,778,NA,NA,2759,2759,NA,NA,NA,3191.86988000408,1154.67605577469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4722.42400979427,0.675896504291899,0.244509187099655
"Gonzo",2,"75",NA,NA,NA,NA,545,NA,NA,1931,1931,NA,NA,NA,1556.46051389637,563.057942434861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2302.80894192076,0.675896504291899,0.244509187099655
"Gonzo",3,"100",NA,NA,NA,NA,364,NA,NA,1291,1291,NA,NA,NA,660.195992485883,238.829442709263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",976.77083443054,0.675896504291899,0.244509187099655
"Gonzo",3,"150",NA,NA,NA,NA,308,NA,NA,1092,1092,NA,NA,NA,810.740473011162,293.289716318962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1199.50387058228,0.675896504291899,0.244509187099655
"Gonzo",3,"200",NA,NA,NA,NA,196,NA,NA,695,695,NA,NA,NA,861.46011474964,311.637818865303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1274.5444151278,0.675896504291899,0.244509187099655
"Gonzo",3,"25",NA,NA,NA,NA,420,NA,NA,1490,1490,NA,NA,NA,1006.95915173741,364.272876202864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1489.81263454284,0.675896504291899,0.244509187099655
"Gonzo",3,"50",NA,NA,NA,NA,308,NA,NA,1092,1092,NA,NA,NA,954.149827616924,345.168819842181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1411.68037052734,0.675896504291899,0.244509187099655
"Gonzo",3,"75",NA,NA,NA,NA,252,NA,NA,894,894,NA,NA,NA,1123.76535273204,406.528146162158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1662.62933096444,0.675896504291899,0.244509187099655
"HR",1,"100",NA,NA,NA,NA,56,NA,NA,199,199,NA,NA,NA,26.787512162507,1.15829018743656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",27.9863850477511,0.957162281473704,0.0413876313593289
"HR",1,"150",NA,NA,NA,NA,42,NA,NA,149,149,NA,NA,NA,8.11398726919106,0.350848252643764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",8.4771280965003,0.957162281473704,0.0413876313593289
"HR",1,"200",NA,NA,NA,NA,7,NA,NA,25,25,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",0,0.957162281473704,0.0413876313593289
"HR",1,"25",NA,NA,NA,NA,77,NA,NA,273,273,NA,NA,NA,117.375631408819,5.07531424643808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",122.628768058119,0.957162281473704,0.0413876313593289
"HR",1,"50",NA,NA,NA,NA,77,NA,NA,273,273,NA,NA,NA,125.657974866004,5.43344220909613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",131.281787109844,0.957162281473704,0.0413876313593289
"HR",1,"75",NA,NA,NA,NA,49,NA,NA,174,174,NA,NA,NA,154.844699615942,6.69547418415137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",161.774761305401,0.957162281473704,0.0413876313593289
"HR",2,"100",NA,NA,NA,NA,35,NA,NA,124,124,NA,NA,NA,4.60651535401307,0.199185407754933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4.81267956664632,0.957162281473704,0.0413876313593289
"HR",2,"150",NA,NA,NA,NA,28,NA,NA,99,99,NA,NA,NA,25.1317851763714,1.08669666619127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",26.2565561376666,0.957162281473704,0.0413876313593289
"HR",2,"200",NA,NA,NA,NA,42,NA,NA,149,149,NA,NA,NA,50.2724056295886,2.17377536914698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",52.5223429742616,0.957162281473704,0.0413876313593289
"HR",2,"25",NA,NA,NA,NA,70,NA,NA,248,248,NA,NA,NA,100.339438787958,4.33867044673348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",104.830122049387,0.957162281473704,0.0413876313593289
"HR",2,"50",NA,NA,NA,NA,35,NA,NA,124,124,NA,NA,NA,28.7449120773267,1.24292802541384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",30.0313882334241,0.957162281473704,0.0413876313593289
"HR",2,"75",NA,NA,NA,NA,84,NA,NA,298,298,NA,NA,NA,84.0112456112145,3.63264049440137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",87.7711619411766,0.957162281473704,0.0413876313593289
"Shark",1,"100",NA,NA,NA,NA,700,NA,NA,2483,2483,NA,NA,NA,1581.28368335653,91.8517145059049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1680.92904376394,0.940720067407318,0.0546434216522491
"Shark",1,"25",NA,NA,NA,NA,1289,NA,NA,4568,4568,NA,NA,NA,903.881719562598,52.5035997817546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",960.840265748504,0.940720067407318,0.0546434216522491
"Shark",1,"50",NA,NA,NA,NA,1457,NA,NA,5164,5164,NA,NA,NA,1557.89654013953,90.4932301147191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1656.06814834214,0.940720067407318,0.0546434216522491
"Shark",1,"75",NA,NA,NA,NA,812,NA,NA,2880,2880,NA,NA,NA,1176.9948853923,68.3678705635441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1251.16379055904,0.940720067407318,0.0546434216522491
"Shark",2,"25",NA,NA,NA,NA,1176,NA,NA,4171,4171,NA,NA,NA,1287.95505836585,74.8131923212812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1369.11617280105,0.940720067407318,0.0546434216522491
"Shark",2,"50",NA,NA,NA,NA,1790,NA,NA,6345,6345,NA,NA,NA,2299.04120501339,133.543954587552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2443.91640474906,0.940720067407318,0.0546434216522491
"Shark",3,"100",NA,NA,NA,NA,105,NA,NA,372,372,NA,NA,NA,827.225819061458,48.0509035564459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",879.353856393584,0.940720067407318,0.0546434216522491
"Shark",3,"150",NA,NA,NA,NA,700,NA,NA,2483,2483,NA,NA,NA,3275.38790618076,190.256813512428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3481.7880681635,0.940720067407318,0.0546434216522491
"Shark",3,"200",NA,NA,NA,NA,1089,NA,NA,3862,3862,NA,NA,NA,1727.17256148898,100.325933094795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",1836.01118050897,0.940720067407318,0.0546434216522491
"Shark",3,"25",NA,NA,NA,NA,700,NA,NA,2483,2483,NA,NA,NA,2653.98899773228,154.161737256448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2821.23140526473,0.940720067407318,0.0546434216522491
"Shark",3,"300",NA,NA,NA,NA,1401,NA,NA,4966,4966,NA,NA,NA,2325.99832402101,135.109807460791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2472.57223972228,0.940720067407318,0.0546434216522491
"Shark",3,"400",NA,NA,NA,NA,1556,NA,NA,5517,5517,NA,NA,NA,3165.70390186548,183.885620312706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",3365.19227296846,0.940720067407318,0.0546434216522491
"Shark",3,"50",NA,NA,NA,NA,1712,NA,NA,6069,6069,NA,NA,NA,3881.2994166192,225.452276324324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",4125.8813871339,0.940720067407318,0.0546434216522491
"Shark",3,"75",NA,NA,NA,NA,778,NA,NA,2759,2759,NA,NA,NA,2439.3240467374,141.692536441479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cherskiy",NA,NA,NA,NA,NA,NA,NA,NA,"pre-burn",2593.03923797472,0.940720067407318,0.0546434216522491
