"site","transect","plot","recruit_aspen_density","recruit_birch_density","recruit_pine_density","recruit_larch_density","standing_dead_density","dead_larch_density","dead_tree_density","live_larch_density","live_tree_density","recruit_density"
"Alnus",1,"-25",0,0,0,42972,255,255,255,16552,16552,42972
"Alnus",1,"-50",0,0,0,796,0,0,0,509,509,796
"Alnus",1,"100",0,0,0,3979,1989,2785,2785,2188,2188,3979
"Alnus",1,"150",0,0,0,35014,995,1790,1790,15319,15319,35014
"Alnus",1,"200",0,0,0,15120,1194,1790,1790,4775,4775,15120
"Alnus",1,"25",0,0,0,41380,0,0,0,8403,8403,41380
"Alnus",1,"50",0,0,0,46951,398,1989,1989,13130,13130,46951
"Alnus",1,"75",0,0,0,51725,1393,1790,1790,11937,11937,51725
"ANS",1,"-25a",0,0,0,0,255,255,255,6621,6621,0
"ANS",1,"-25b",0,0,0,0,382,382,382,2165,2165,0
"ANS",1,"100",0,0,0,0,127,1401,1401,0,0,0
"ANS",1,"150",0,0,0,0,2165,4584,4584,0,0,0
"ANS",1,"25",0,0,0,0,509,1401,1401,1528,1528,0
"ANS",1,"250",0,0,0,0,382,1910,1910,0,0,0
"ANS",1,"50",0,0,0,7958,382,1910,1910,127,127,7958
"ANS",1,"75",0,0,0,6366,509,2037,2037,255,255,6366
"ANS",2,"-25",0,0,0,0,1273,1273,1273,2546,2546,0
"ANS",2,"-50",0,0,0,0,1273,1273,1273,4966,4966,0
"ANS",2,"100",0,0,0,0,1019,1019,1019,0,0,0
"ANS",2,"150",0,0,0,0,382,637,637,0,0,0
"ANS",2,"200",0,0,0,0,1146,4202,4202,0,0,0
"ANS",2,"25",0,0,0,2387,764,1019,1019,0,0,2387
"ANS",2,"50",0,0,0,0,382,764,764,0,0,0
"ANS",2,"75",0,0,0,0,255,382,382,127,127,0
"ANS",3,"-25a",0,0,0,11937,3438,3438,3438,1783,1783,11937
"ANS",3,"-25b",0,0,0,6366,637,637,637,1783,2037,6366
"ANS",3,"100",0,0,0,11141,1019,1146,1146,764,764,11141
"ANS",3,"150",0,0,0,3979,1783,2037,2037,255,255,3979
"ANS",3,"200",0,0,0,0,2165,3056,3056,0,0,0
"ANS",3,"25",0,0,0,19894,1655,2292,2292,255,255,19894
"ANS",3,"50",0,0,0,0,2674,3947,3947,127,127,0
"ANS",3,"75",0,0,0,0,3310,4074,4074,0,0,0
"BP",1,"-25a",0,0,0,0,1655,1655,1655,1273,1273,0
"BP",1,"-25b",0,0,0,0,509,509,509,3310,3310,0
"BP",1,"100",0,0,0,0,255,637,637,0,0,0
"BP",1,"150",0,0,0,0,764,1910,1910,0,0,0
"BP",1,"200",0,0,0,0,509,1401,1401,0,0,0
"BP",1,"25",0,0,0,0,1019,1783,1783,127,127,0
"BP",1,"50",0,0,0,0,509,1273,1273,127,127,0
"BP",1,"75",0,0,0,1592,127,637,637,0,0,1592
"BP",2,"-25a",0,0,0,0,382,382,382,1019,1019,0
"BP",2,"-25b",0,0,0,0,637,637,637,637,637,0
"BP",2,"100",0,0,0,0,127,1146,1146,0,0,0
"BP",2,"150",0,0,0,0,509,2292,2292,0,0,0
"BP",2,"200",0,0,0,0,891,2165,2165,0,0,0
"BP",2,"25",0,0,0,3183,637,1019,1019,0,0,3183
"BP",2,"50",0,0,0,0,891,3183,3183,0,0,0
"BP",2,"75",0,0,0,796,0,1910,1910,0,0,796
"CN",1,"-25",0,0,0,0,0,159,159,573,573,0
"CN",1,"-50",0,0,0,0,0,0,0,859,859,0
"CN",1,"100",0,0,0,3979,318,732,732,0,0,3979
"CN",1,"150",0,0,0,0,127,414,414,0,0,0
"CN",1,"200",0,0,0,0,127,191,191,0,0,0
"CN",1,"25",0,0,0,0,0,223,223,764,764,0
"CN",1,"50",0,0,0,6366,382,1528,1528,0,0,6366
"CN",1,"75",0,0,0,3183,127,286,286,0,0,3183
"CN",2,"-35",0,0,0,0,707,707,707,8135,8135,0
"CN",2,"-60",0,0,0,0,0,0,0,9196,9196,0
"CN",2,"100",0,0,0,1592,764,2419,2419,0,0,1592
"CN",2,"150",0,0,0,0,127,1528,1528,0,0,0
"CN",2,"200",0,0,0,796,255,1146,1146,0,0,796
"CN",2,"25",0,0,0,4775,637,5348,5348,0,0,4775
"CN",2,"50",0,0,0,0,764,4456,4456,0,0,0
"CN",2,"75",0,0,0,796,95,477,477,0,0,796
"CN",3,"-25",0,0,0,0,0,0,0,2674,2674,0
"CN",3,"-50",0,0,0,0,354,354,354,11318,11318,0
"CN",3,"100",0,0,0,2387,509,2928,2928,0,0,2387
"CN",3,"150",0,0,0,0,9903,16269,16269,0,0,0
"CN",3,"200",0,0,0,7162,3183,8842,8842,0,0,7162
"CN",3,"25",0,0,0,35810,255,1655,1655,0,0,35810
"CN",3,"50",0,0,0,2387,382,764,764,0,0,2387
"CN",3,"75",0,0,0,0,0,0,0,0,0,0
"FOC",1,"-15a",0,0,0,0,255,255,255,1401,1401,0
"FOC",1,"-15b",0,0,0,0,764,764,764,1273,1273,0
"FOC",1,"100",0,0,0,3183,4838,4966,4966,0,0,3183
"FOC",1,"150",0,0,0,0,2037,2928,2928,0,0,0
"FOC",1,"200",0,0,0,0,2165,3438,3438,0,0,0
"FOC",1,"25",0,0,0,0,1273,1655,1655,764,764,0
"FOC",1,"50",0,0,0,0,1019,1401,1401,382,382,0
"FOC",1,"75",0,0,0,3183,382,637,637,1019,1019,3183
"FOC",2,"-25",0,0,0,0,1061,1061,1061,10610,10610,0
"FOC",2,"-50",0,0,0,0,1061,1061,1061,10964,10964,0
"FOC",2,"100",0,0,0,0,8488,8488,8488,0,0,0
"FOC",2,"150",0,0,0,0,7781,8135,8135,0,0,0
"FOC",2,"200",0,0,0,3183,5659,6013,6013,3183,3183,3183
"FOC",2,"25",0,0,0,0,1415,1415,1415,6366,6366,0
"FOC",2,"50",0,0,0,0,7074,8135,8135,0,0,0
"FOC",2,"75",0,0,0,0,9903,10257,10257,0,0,0
"FRK",1,"-25",0,0,1592,1592,891,891,891,2165,3438,3184
"FRK",1,"-50",0,0,4000,0,2037,2037,2037,5475,5475,4000
"FRK",1,"100",136873,136873,8754,28648,1146,2165,2419,1401,1655,311148
"FRK",1,"150",82761,82761,2387,63662,0,891,891,1146,2674,231571
"FRK",1,"200",82761,82761,7958,2387,764,2419,2801,382,3565,175867
"FRK",1,"25",146423,146423,23077,46155,5857,7512,7512,891,1019,362078
"FRK",1,"50",165521,165521,10345,23873,2674,3183,3310,1655,2674,365260
"FRK",1,"75",108225,108225,5570,39789,1146,4966,5220,1910,3820,261809
"FRK",2,"-50",0,0,11937,53317,382,382,382,2674,3565,65254
"FRK",3,"-25",0,0,0,0,199,199,199,11937,11937,0
"FRK",3,"150",22282,22282,1592,11141,1393,9151,9151,796,3979,57297
"FRK",3,"25",19099,19099,0,39789,0,2785,2785,796,1989,77987
"FRK",3,"75",796,796,1592,55704,995,6167,6366,1194,2188,58888
"FU",1,"-15",0,0,0,0,1061,1061,1061,1768,1768,0
"FU",1,"-35",0,0,0,0,707,707,707,7781,7781,0
"FU",2,"-35",0,0,0,796,2476,2476,2476,17330,17330,796
"FU",2,"-60",0,0,0,14324,637,637,637,5348,5348,14324
"FU",2,"100",0,0,0,0,4244,4244,4244,2122,2122,0
"FU",2,"150",0,0,0,0,764,891,891,382,382,0
"FU",2,"200",0,0,0,6366,6013,6720,6720,354,354,6366
"FU",2,"25",0,0,0,796,6366,7003,7003,2292,2292,796
"FU",2,"50",0,0,0,2387,4244,5305,5305,1768,1768,2387
"FU",2,"75",0,0,0,0,4598,4951,4951,1061,1061,0
"FU",3,"-25",0,0,0,0,382,382,382,1273,1273,0
"FU",3,"-50",0,0,0,0,891,891,891,2546,2546,0
"FU",3,"100",0,0,0,0,10964,11671,11671,0,0,0
"FU",3,"150",0,0,0,0,10964,13440,13440,0,0,0
"FU",3,"200",0,0,0,0,7074,7074,7074,0,0,0
"FU",3,"25",0,0,0,0,8842,8842,8842,707,707,0
"FU",3,"50",0,0,0,15915,10610,12379,12379,0,0,15915
"FU",3,"75",0,0,0,0,2122,7427,7427,0,0,0
"Gonzo",1,"-25",0,0,0,0,3537,4244,4244,4951,4951,0
"Gonzo",1,"-50",0,0,0,0,354,1415,1415,7781,7781,0
"Gonzo",1,"100",0,0,0,0,1415,6720,6720,0,0,0
"Gonzo",1,"150",0,0,0,0,354,11318,11318,0,0,0
"Gonzo",1,"200",0,0,0,0,1061,4598,4598,0,0,0
"Gonzo",1,"25",0,0,0,0,1061,2476,2476,0,0,0
"Gonzo",1,"50",0,0,0,0,3537,8135,8135,0,0,0
"Gonzo",1,"75",0,0,0,0,4244,10964,10964,0,0,0
"Gonzo",2,"-15",0,0,0,0,9196,9196,9196,7781,7781,0
"Gonzo",2,"-35",0,0,0,0,5659,5659,5659,14147,14147,0
"Gonzo",2,"100",0,0,0,796,354,1415,1415,0,0,796
"Gonzo",2,"150",0,0,0,796,0,637,637,0,0,796
"Gonzo",2,"200",0,0,0,2387,0,891,891,0,0,2387
"Gonzo",2,"25",0,0,0,35014,2122,4951,4951,0,0,35014
"Gonzo",2,"50",0,0,0,796,2122,3537,3537,0,0,796
"Gonzo",2,"75",0,0,0,4775,354,2476,2476,0,0,4775
"Gonzo",3,"-50",0,0,0,0,707,707,707,5659,5659,0
"Gonzo",3,"-75",0,0,0,0,10345,10345,10345,36606,36606,0
"Gonzo",3,"100",0,0,0,0,127,1655,1655,0,0,0
"Gonzo",3,"150",0,0,0,2387,509,1401,1401,0,0,2387
"Gonzo",3,"200",0,0,0,1592,255,891,891,0,0,1592
"Gonzo",3,"25",0,0,0,11937,0,1910,1910,0,0,11937
"Gonzo",3,"50",0,0,0,16711,0,1401,1401,0,0,16711
"Gonzo",3,"75",0,0,0,3979,255,1146,1146,0,0,3979
"HR",1,"-20",0,0,0,0,159,159,159,286,286,0
"HR",1,"-50",0,0,0,0,32,32,32,637,637,0
"HR",1,"100",0,0,0,0,95,191,191,64,64,0
"HR",1,"150",0,0,0,0,191,191,191,0,0,0
"HR",1,"200",0,0,0,0,0,0,0,0,0,0
"HR",1,"25",0,0,0,0,159,318,318,32,32,0
"HR",1,"50",0,0,0,0,95,350,350,0,0,0
"HR",1,"75",0,0,0,0,32,191,191,32,32,0
"HR",2,"-25",0,0,0,0,32,32,32,637,637,0
"HR",2,"-50",0,0,0,0,0,0,0,382,382,0
"HR",2,"100",0,0,0,0,32,32,32,127,127,0
"HR",2,"150",0,0,0,0,64,127,127,0,0,0
"HR",2,"200",0,0,0,1592,0,191,191,0,0,1592
"HR",2,"25",0,0,0,0,95,223,223,95,95,0
"HR",2,"50",0,0,0,7958,0,95,95,64,64,7958
"HR",2,"75",0,0,0,3183,127,382,382,0,0,3183
"Korova",1,"-25",0,0,0,0,0,0,0,8754,8754,0
"Korova",1,"150",7958,7958,0,6366,1989,8555,8555,0,597,22282
"Korova",1,"25",6366,6366,0,75599,1790,7361,7361,0,597,88331
"Korova",1,"75",10345,10345,0,17507,398,3979,3979,0,199,38197
"Maya",1,"-50",0,0,66845,0,0,0,0,0,0,66845
"Maya",2,"-25",0,0,0,0,764,764,764,4711,4711,0
"Maya",2,"150",3979,3979,796,3183,127,2801,2928,382,1910,11937
"Maya",2,"25",1592,1592,4775,15915,0,3183,3183,1528,2546,23874
"Maya",2,"75",796,796,0,3183,127,2674,2674,1401,1655,4775
"Maya",3,"-40",0,0,0,0,199,199,199,13329,13329,0
"Maya",3,"25",2387,2387,0,0,0,5602,5602,0,0,4774
"ROB",1,"-25",0,0,0,0,255,255,255,6621,7130,0
"ROB",1,"150",36606,36606,0,66845,1989,2984,2984,1393,1393,140057
"ROB",1,"25",110613,110613,0,45359,398,6963,6963,398,398,266585
"ROB",1,"75",11937,11937,0,3183,223,637,764,286,414,27057
"ROB",2,"-25",0,0,0,0,796,796,796,19298,19298,0
"ROB",2,"150",3979,3979,0,18303,597,2586,2586,995,2586,26261
"ROB",2,"25",0,0,0,19894,127,3056,3183,1146,1401,19894
"ROB",2,"75",11937,11937,0,7958,398,5968,5968,3382,6167,31832
"ROB",3,"-25",0,0,0,0,707,707,707,17330,21574,0
"ROB",3,"150",10345,10345,0,0,354,10257,14147,0,1415,20690
"ROB",3,"25",66845,66845,0,8754,707,10610,10610,0,2829,142444
"ROB",3,"75",55704,55704,0,796,1768,10964,12379,0,5305,112204
"Shark",1,"-25a",0,0,0,0,1146,1146,1146,3565,3565,0
"Shark",1,"-25b",0,0,0,0,2037,2037,2037,8403,8403,0
"Shark",1,"100",0,0,0,3183,2674,3183,3183,0,0,3183
"Shark",1,"25",0,0,0,1592,4966,5857,5857,0,0,1592
"Shark",1,"50",0,0,0,0,6494,6621,6621,0,0,0
"Shark",1,"75",0,0,0,3979,3438,3692,3692,0,0,3979
"Shark",2,"-25",0,0,0,0,0,0,0,605,605,0
"Shark",2,"-50",0,0,0,0,0,0,0,446,446,0
"Shark",2,"25",0,0,0,15120,4202,5348,5348,0,0,15120
"Shark",2,"50",0,0,0,1592,6366,8135,8135,0,0,1592
"Shark",3,"-25",0,0,0,0,32,32,32,446,446,0
"Shark",3,"-50",0,0,0,0,0,0,0,350,350,0
"Shark",3,"100",0,0,0,0,446,477,477,0,0,0
"Shark",3,"150",0,0,0,36606,3183,3183,3183,0,0,36606
"Shark",3,"200",0,0,0,105042,4598,4951,4951,0,0,105042
"Shark",3,"25",0,0,0,948564,2674,3183,3183,0,0,948564
"Shark",3,"300",0,0,0,3183,6013,6366,6366,0,0,3183
"Shark",3,"400",0,0,0,796,6013,7074,7074,0,0,796
"Shark",3,"50",0,0,0,190986,7427,7781,7781,0,0,190986
"Shark",3,"75",0,0,0,31035,3537,3537,3537,0,0,31035
